LOCN_ID,OBJ_ID,VER_NBR,LOCN_CD,LOCN_NAME,LEVEL_ID,PARENT_LOCN_ID
"1","ce4edd19-c272-43fc-a577-d4d927e87345",1,"DUKE","Duke University","1",NULL
"101","61DEF825-0091-473A-A9BF-F7693EEC3FC5",1,"PD","Stacks","5","12"
"102","DE8D2281-8655-42F3-B91D-4C01CCFE8FA3",1,"PD8","Loeb Classics","5","12"
"103","A8E7B805-7CDB-4F0E-86B7-17CF9A6098E3",1,"PD9","Repair Shelf","5","12"
"104","334679A7-38EF-471C-BA7A-CE34B9079CFC",1,"PDB","Baker Research Center","5","12"
"105","EE2C49D5-218E-429B-8014-E166D0F65F56",1,"PDBQ","Baker Research Center Quarto","5","12"
"106","0A54918F-2005-4879-BB37-9C6DB6456933",1,"PDC","CD-ROM","5","12"
"107","EEB28CA6-73BB-4183-8901-39A685BA83B3",1,"PDF","Stacks Folio","5","12"
"108","062B9610-E45B-4D25-9638-6A26E9C9B94E",1,"PDFF","Stacks Double Folio","5","12"
"109","D0188DFE-AD72-4D4A-A8CA-01A4561916A8",1,"PDH","Pamphlet Collection","5","12"
"11","4587044d-4d9e-4a4c-b634-b58484103b58",1,"BES","Biological and Environmental Sciences Library","3","1"
"110","7B073E37-0DC6-4C48-A29A-388772D66290",1,"PDK","Kindle Ebook Reader","5","12"
"111","4E6AA265-C113-4A0B-8810-038C892204A2",1,"PDL1","Locked Cabinet #1","5","12"
"112","215F85C1-0348-40A5-B88D-05F4F97FE4D5",1,"PDL1F","Locked Cabinet #1 Folio","5","12"
"113","53BFDE97-9EBD-4799-8AC3-98FA174BA577",1,"PDL1Q","Locked Cabinet #1 Quarto","5","12"
"114","E71DEC62-B431-47A1-9326-4AB0DE317585",1,"PDL2","Locked Cabinet #2","5","12"
"115","0F95F277-1DFC-4C5E-9CDC-C5757D699D26",1,"PDL3","Locked Cabinet #3","5","12"
"116","6082D05B-06A8-47D2-BDC0-9C8A1DFC748C",1,"PDL4","Locked Cabinet #4","5","12"
"117","9F473548-B590-4EE7-AF9B-B875828037CB",1,"PDL5","Locked Cabinet #5","5","12"
"118","93A99319-2480-4C85-BE79-1CEA0248351B",1,"PDL6","Locked Cabinet #6","5","12"
"119","713F335F-6442-4625-AB6C-AC2B9C6B29F3",1,"PDL6Q","Locked Cabinet #6 Quarto","5","12"
"12","2a522194-3877-453f-a5f4-a0672c5d440b",1,"DIVINITY","Divinity School Library","3","1"
"120","9CF818D9-7F85-4207-A48A-CF7C8348A4AE",1,"PDL7","Locked Cabinet #7","5","12"
"121","395566AD-767D-4275-9D8B-A9F43948DFAC",1,"PDL8","Locked Cabinet #8","5","12"
"122","40CAF94B-43A8-433A-9E93-8DC930E4F631",1,"PDM","Microforms","5","12"
"123","CA8FDF05-7D78-41FC-8BAC-E9A0A5682F97",1,"PDP","Periodicals","5","12"
"124","4DCB76A4-03C2-4ED4-8FD6-46278CF59EAF",1,"PDPU","Periodicals Reading Room","5","12"
"125","9CFC1142-0F39-45F7-BDB8-17B0AADBBAAA",1,"PDQ","Stacks","5","12"
"126","D8D6D12F-A0DD-4E87-9BAA-418F98A9303E",1,"PDR","Reference","5","12"
"127","D1E222D1-A07D-4F4E-BB4C-7ED0E843E256",1,"PDRC","Reference CD-ROM","5","12"
"128","BEC42803-2100-4D69-A106-21BEEE37D2FF",1,"PDRF","Reference Folio","5","12"
"129","BBF4EE15-2DCA-422F-A928-9D7F224E19DA",1,"PDRQ","Reference Quarto","5","12"
"13","2CD4E351-C585-45DD-83A7-11843DF7DCC9",1,"DKU","Duke - Kunshan Library","3","1"
"130","9F28ED47-B24C-481A-AF7E-73566EF32C3D",1,"PDRR","Ready Reference","5","12"
"131","41AA0993-ABB7-46A6-B2A9-C5D170976082",1,"PDT","Theses","5","12"
"132","6BD54AA9-3931-4E2B-A24C-302982670F62",1,"PDU","Stacks","5","12"
"133","8A6BFB19-E47E-4FB5-BDF2-437CA383E478",1,"PDUF","Stacks Folio","5","12"
"134","C4853412-3742-4AA3-B515-D98796DDF48B",1,"PDUQ","Stacks Quarto","5","12"
"135","2B466AC2-E924-4301-B628-27AE4385AACC",1,"PDV","Audio-Visual","5","12"
"136","C2B548F2-F41F-4E23-A9AF-B6B02A26EDF2",1,"PDW","New Book Shelf","5","12"
"137","9E872EF1-A29F-4AEA-9491-6436ACD6D4E0",1,"PDX","Reserve","5","12"
"138","32453EA2-92E6-4F39-8626-4D560B2D2272",1,"PDXY","Perkins Papyrology reserve","5","12"
"139","0870506F-E35C-4448-82DB-88D64F8578CE",1,"PDXYF","Perkins Papyrology reserve","5","12"
"14","8f661920-bfdd-475a-8c29-4856c02d6425",1,"FORD","Ford Library","3","1"
"140","DE728D47-BEA1-4EE4-9B27-7ABE5922C554",1,"PDXYQ","Perkins Papyrology reserve","5","12"
"141","6CE03299-58D0-45FB-98A5-195F4FE07F80",1,"PDXYU","Perkins Papyrology reserve","5","12"
"142","9083D08F-F769-4760-A93C-CB451FCDEF1E",1,"PDY","York Reading Room","5","12"
"143","E85F19B0-3B8F-4C7D-AEE4-E334B0C3CF10",1,"PDI","Divinity Stacks (III)","5","12"
"144","1ECF3290-6EBF-4BF7-85F9-DD70EED56F3C",1,"PDPI","Current Periodicals","5","12"
"145","B6A3EC47-DB62-4A88-84CF-5FDFE27F9DAE",1,"DK","Stacks","5","13"
"146","7603A77E-E73D-4824-88B1-4C06EE21ED15",1,"DKR","Reference","5","13"
"147","0CFA29A4-ED06-4B5C-A329-AA252A095C7B",1,"DKX","Reserves","5","13"
"148","4A90C22A-ECD4-4EDD-B6FD-E2A9AE36DD1C",1,"FRD","Stacks","5","14"
"149","38EBD95E-8E0B-42E7-8462-F42DE7580B6C",1,"FRD1Z","East Mezzanine","5","14"
"15","ae97962e-c125-4860-bf7a-8f55f61e551e",1,"LAW","Goodson Law Library","3","1"
"150","9C35247C-B27F-4A2C-A1D9-A3AEBE261623",1,"FRD2Z","West Mezzanine","5","14"
"151","C6E93E21-D244-4703-A16F-3C71689B82C1",1,"FRDA","Audiobooks","5","14"
"152","9D194E42-E904-401C-91E8-D9244090FA89",1,"FRDC","Cataloging Office","5","14"
"153","F8572DF5-7A1F-4464-A774-DE508EE1F64D",1,"FRDCC","Career Collection","5","14"
"154","2DDF54B3-5BC5-4FF8-8A96-EBDAB57C5696",1,"FRDCM","Computer Media","5","14"
"155","F5C416F1-861F-4FAE-AF04-00B2AC2D4683",1,"FRDCS","Collection Development Storage","5","14"
"156","B0C76FA4-5BF8-4FA3-88CD-61E8FD745EC0",1,"FRDD","DVD--Limited Circulation","5","14"
"157","F8004339-D976-419C-AD88-EAA4548E3491",1,"FRDE","Internet Resource","5","14"
"158","49B35485-B841-4B21-9E6A-C1FAFB876C3E",1,"FRDI","(III)","5","14"
"159","2158C0A2-063B-43F5-BA8D-AED4BF8E92A6",1,"FRDJI","Current International Journals","5","14"
"16","9334fabc-6e93-4e63-aa91-fbce75bda919",1,"LILLY","Lilly Library","3","1"
"160","BA91CEF3-6682-4340-9C6F-01A842BBBC4B",1,"FRDJS","Journal Stacks","5","14"
"161","A550FB6E-689E-4D31-BABD-04DA97E6B0D1",1,"FRDK1","Ebook Reader","5","14"
"162","272462BC-019D-4087-A8FB-788ED52F1105",1,"FRDK2","Ebook Reader","5","14"
"163","845AC115-C06B-44BB-A641-5C9410F222EB",1,"FRDK3","Ebook Reader","5","14"
"164","53594968-6DAC-4D74-8345-D418C12578F8",1,"FRDL","Language Instruction","5","14"
"165","A411FB1D-B974-46A5-BFB1-690161D96DC6",1,"FRDM","Microforms","5","14"
"166","888627B9-50BF-4355-84B5-2932AB0859EB",1,"FRDMI","Microforms (III)","5","14"
"167","0C3A0C07-3D3C-480E-A77D-BDC0B7A225E2",1,"FRDN","Newspapers","5","14"
"168","04032A01-DF41-4D01-BA50-340173612E59",1,"FRDOS","Library Service Center","5","14"
"169","442B2A0B-613E-4331-B449-6A059830AE38",1,"FRDP","Periodicals","5","14"
"17","43d50a1e-d872-4ca9-aa6c-5e92c0d70258",1,"LINK","The Link","3","1"
"170","17F90C67-D415-4DBC-A71A-4FE812AF084C",1,"FRDPC","Periodicals - Career","5","14"
"171","D57C3619-E478-4814-AB0D-15090D5C2891",1,"FRDPE","Periodicals - Economics","5","14"
"172","0DDD0F8D-58AC-4CA3-8C5A-63B7769C93B2",1,"FRDPF","Periodicals - Finance and Accounting","5","14"
"173","46548407-78B7-4B94-A0A4-3F5F6341CD94",1,"FRDPH","Periodicals - Health Sector Management and Operations","5","14"
"174","AD1B8F5C-F00B-45A0-8EBB-5934DC476C81",1,"FRDPI","Current Journals","5","14"
"175","5ED956F6-348F-41B8-ABFC-E7F5E6DB647F",1,"FRDPJ","International Journals","5","14"
"176","1D6D76E8-37CA-41E1-895F-3332B44B8B04",1,"FRDPL","Periodicals - Leadership and Management","5","14"
"177","2002D697-2520-45FD-B5B6-4D75196CF27F",1,"FRDPM","Periodicals - Marketing","5","14"
"178","F47EDAD2-9BC2-4F2B-916F-37DE96A1F040",1,"FRDPN","Periodicals - Newspapers","5","14"
"179","B08E066F-3DFF-45D8-8FBF-AE24938FB009",1,"FRDPR","Periodicals - Reserves","5","14"
"18","711ae4f0-8900-4cda-9099-9e92cd63585e",1,"LSC","Library Service Center","3","1"
"180","3B8039AB-BC05-4715-B866-290A1C255146",1,"FRDR","Reference","5","14"
"181","C2631276-A402-4209-8FF8-38BA9F4195BE",1,"FRDRI","Reference (III)","5","14"
"182","20C1DFD0-763D-491A-9B0A-6A0DE65F0826",1,"FRDRM","Reference Media","5","14"
"183","9C5C52BB-A351-4F9C-8D0C-E35012A41BE2",1,"FRDT","Test Preparation","5","14"
"184","F6DDD88A-89EC-4B52-B38E-326789228699",1,"FRDTX","14-Day Textbooks - Reserves","5","14"
"185","3D36CA06-C5DA-4A68-A35C-843E86D6D9E6",1,"FRDW","Window Display","5","14"
"186","EFE3537B-7476-4547-92EE-83582CF3C13F",1,"FRDX","Reserves","5","14"
"187","A10DC012-49BF-437C-80BD-CFBD2768FB07",1,"FRDXI","Reserves (III)","5","14"
"188","C8B663A3-E99D-4E69-BCC3-B99AC3970117",1,"FRDXO","Overnight Reserves","5","14"
"189","2A5471BF-46CC-4ECF-9D18-C81746DC8B0A",1,"FRDXP","24-Hour Permanent Reserves","5","14"
"19","1ccf91d4-41c8-4247-bb3f-2f2ae8ada577",1,"MARINE","Marine Lab Library","3","1"
"190","936454E0-DCF7-4031-BD30-4ACE101F4F6D",1,"LACTC","Law School Academic Technologies","5","15"
"191","C96F1DC6-7924-44D2-AA30-F9A204CF4487",1,"LARCH","Archives","5","15"
"192","713D497F-247E-4B3B-A331-7961D0D43F40",1,"LALUM","Alumni Authors","5","15"
"193","8AE221F2-6268-48C3-9D5A-BE3671DC5775",1,"LALUI","Alumni (III)","5","15"
"194","27BA800E-3547-4B0E-85C8-054430A5F9A8",1,"LCDL1","CD-ROM Level 1 Workstation","5","15"
"195","9E2783FE-937A-4F40-927E-57B875027C29",1,"LCDL3","Level 3 Workstation","5","15"
"196","A8D35668-6D47-41DF-8764-B496A951BA13",1,"LRES","Reserves","5","15"
"197","7C156265-8B3F-4287-A1FF-006A5CB39C0A",1,"LRESV","Course Reserves","5","15"
"198","FB098A79-8711-448F-B7D1-DC31BD7581B3",1,"LCHRI","Christie Collection","5","15"
"199","CA869FDE-8A9F-4621-8CB0-7F7B70DD48B8",1,"LCOX","Cox Collection","5","15"
"20","6441fdfb-6686-4bb9-8c0a-0636a8388236",1,"MCL","Medical Center Library","3","1"
"200","5A7B260E-FD43-4F0B-82A8-AEF56A5446B1",1,"LDOC","Documents","5","15"
"201","18648B8B-083A-463B-8946-BCAABD91D5A6",1,"LEMP","Empirical Collection","5","15"
"202","D31D611D-6458-4642-B0B7-E401302B0BF8",1,"LFAC","Faculty Collection","5","15"
"203","050D063C-95C7-4BDC-BC21-E09FE5DAC43B",1,"LFDAL","Federal Alcove","5","15"
"204","0226A273-44BB-47F8-9B75-A48856588921",1,"LFDR","Federal Reporters & Digests","5","15"
"205","B994E64C-970D-443E-83A4-784D1757F583",1,"LDFRI","Federal Reporters & Digests (Level 3)","5","15"
"206","529E51ED-89B3-4CF6-9725-4D702CD0C86E",1,"LGEN","Stacks","5","15"
"207","A3172D13-555A-445F-8F76-ECA1CEAF2D28",1,"LINDX","Reference Indexes","5","15"
"208","8A103CA7-6C03-442B-97BF-0700E6875982",1,"LINRE","Internet Resource","5","15"
"209","08040BF2-3F0A-4501-9174-A99A4E60A089",1,"LLF","Looseleaf","5","15"
"21","46bce912-4c8c-4b0a-bb0a-7f50661bb9cb",1,"MUSIC","Music Library","3","1"
"210","0AA8123F-C1F3-4755-9A56-8A6B0478A6AB",1,"LLRD","Leisure Reading","5","15"
"211","BFCAD4B6-0F60-4932-8465-DB43FB6FAA45",1,"LLSC","Library Service Center","5","15"
"212","B5FD414D-6863-4821-A0CC-CC7ED8CD3B4F",1,"LMED","Media","5","15"
"213","7B6E846A-4AAF-4FE6-BF87-899B1C1AC7B2",1,"LMICR","Microform","5","15"
"214","CBEC4ED7-DB45-4844-AF38-DBDF829C11AC",1,"LNCAL","NC Alcove","5","15"
"215","37E74C38-2C2F-495E-B083-D7A53A6CF8EB",1,"LOVSZ","Oversize","5","15"
"216","9F591609-F6A7-40DD-BEAA-0B563C548895",1,"LPER","Periodicals","5","15"
"217","896552EB-4F84-479F-8E0E-4B89A2096382",1,"LPERC","Periodicals, Current Issues","5","15"
"218","0E9B21D4-F804-425C-9BCC-3D90740150C0",1,"LPRAC","Practice & Procedure","5","15"
"219","999EBD7F-D411-4A96-970F-8216ECFF84A7",1,"LPROF","Professional Collection","5","15"
"22","78169b69-06ef-4695-afc7-606a50492dda",1,"PERKINS","Perkins/Bostock Library","3","1"
"220","E865ADBA-2EBE-4039-A426-0BD19FA141FE",1,"LRA1","Rare Books, Level 1","5","15"
"221","AB642DE0-3C50-400A-AFA4-7C351EDDDEC4",1,"LRA1O","Rare Books, Level 1 Oversize","5","15"
"222","F98CA828-8D2C-496C-A8FB-C645E0625113",1,"LRARE","Rare Books","5","15"
"223","39164550-69CD-4B17-9F75-6766F69FEDF5",1,"LRARO","Rare Books, Oversize","5","15"
"224","D073A658-F6E2-45E7-8E13-8E2596A88B2A",1,"LRECB","Records & Briefs","5","15"
"225","E813BA5F-921E-4276-8EFC-4041F89DC74F",1,"LREF","Reference","5","15"
"226","6A86C4B5-25F4-44FD-BD1C-1ABAC55086CD",1,"LREFD","Reference Documents","5","15"
"227","85E2B3E5-06A1-4138-9797-A7BF3E4C1E46",1,"LREFO","Reference Desk","5","15"
"228","1B1CE5F6-D5E7-4D13-A24D-F5B20EB69280",1,"LREPI","Regional Reporters (Level 1)","5","15"
"229","9F2BE25E-126F-42DC-9A35-982BE9A973F4",1,"LREPT","Regional Reporters","5","15"
"23","7f80d289-5d18-4482-bb6c-f9ec3c8613f1",1,"RUBENSTEIN","Rubenstein Library","3","1"
"230","E9BF2FF9-D0AC-425F-91C4-D1E609A2447C",1,"LRIDC","Riddick Congressional","5","15"
"231","350983A9-B9CF-459C-A3CA-B4A277A5B218",1,"LRIDD","Riddick","5","15"
"232","076722B4-F79D-4267-82A0-92BCEB56FE57",1,"LRIDP","Riddick Parliamentary","5","15"
"233","F3A91B70-E022-4E85-9944-A90BB642867A",1,"LRIDS","Riddick Senatorial","5","15"
"234","57C47A33-1965-4291-A057-4E47E15CBDA2",1,"LROUJ","Routed Journals","5","15"
"235","0D8603CF-6E79-426A-930C-92A9A1EE4A9F",1,"LSCO","State Codes","5","15"
"236","8EC370B2-1967-4FF6-B5A9-F2F5679DF091",1,"LSCOI","State Codes (Level 3)","5","15"
"237","484935D0-270E-4267-8902-BDD54D7CA891",1,"LSJD","S.J.D. Theses","5","15"
"238","2C6E8EA0-3751-4001-A297-31BFB34565BD",1,"LSSCO","Superseded Codes","5","15"
"239","4EFBE07D-E98F-4424-8DCB-245EB1854013",1,"LSSLO","Superseded Looseleaf","5","15"
"24","ed33aefe-3694-45fc-8ee7-7f508504057b",1,"UARCHIVES","University Archives","3","1"
"240","9C45CD36-5CCF-4C6C-AB76-7974652187A9",1,"LSSRF","Superseded Reference","5","15"
"241","71EE2B74-D7FF-4E6E-A6FD-D5B89CF02C07",1,"LSSTX","Superseded Tax","5","15"
"242","FB89089C-7527-4BCC-AD67-476D790FD2F2",1,"LTAX","Tax Collection","5","15"
"243","F309FD95-DBD3-4DAE-99D9-F6E6621B2864",1,"LGEN1","Law Library, Level 1","5","15"
"244","8D3CD6D9-B317-4F9E-99B8-6E0CF2FF8488",1,"LGEN3","Law Library, Level 3","5","15"
"245","868C6DC5-BAFC-4C06-AABF-A1B46EC610B6",1,"LTHES","Thesis","5","15"
"246","16FEFA96-B4BE-48A0-AD01-E76CDE6DCFB3",1,"LUNCL","Unclassified Collection","5","15"
"247","6E27244D-38C3-43D9-BF97-DB68681E4C07",1,"LARCI","Archives (III)","5","15"
"248","292C0409-78BF-44AB-87A9-D1E314D1D610",1,"LCDLI","CD-ROM Level 1 Workstation (III)","5","15"
"249","BEB95751-4BF5-4275-80EC-28E637DA0479",1,"LCHII","Christie Collection (III)","5","15"
"250","AE6E2C61-EE55-4767-8D7F-5C735E0491FF",1,"LDOCI","Documents (III)","5","15"
"251","0964E952-A816-43C7-BFC7-B06516F13051",1,"LFACI","Faculty Collection (III)","5","15"
"252","9A49C58F-70D9-4F62-8562-3171F3FEF74C",1,"LFDAI","Federal Alcove (III)","5","15"
"253","931F8F67-4C26-4B7F-946D-FFED1C7E220D",1,"LGENI","General (III)","5","15"
"254","C56ABAEC-9A5A-410F-A9C1-8A90D8239100",1,"LINDI","Reference Indexes (III)","5","15"
"255","ED4AD197-D44D-4018-B770-D08A54C44635",1,"LLFI","Looseleaf (III)","5","15"
"256","3FBDD7B5-B080-4B2C-8268-B4C9E1FB6D80",1,"LLRDI","Leisure Reading (III)","5","15"
"257","7A06AD07-498F-4EED-9058-C8203F788498",1,"LMICI","Microform (III)","5","15"
"258","78CF0250-C2BC-483A-A0A5-7CAC2A88BD6C",1,"LNCAI","NC Alcove (III)","5","15"
"259","CAAF0E79-3AA4-4686-A3F0-847074B5D9B7",1,"LPERI","Periodicals (III)","5","15"
"260","9A25BDC1-B345-4166-8D01-EDA0DC2081DF",1,"LPRAI","Practice & Procedure (III)","5","15"
"261","CFE2912F-E6CB-4F12-BF3C-F7C6A3F1B138",1,"LPROI","Professional Collection (III)","5","15"
"262","E28E5FC2-483C-4FB4-9A37-6FF8326C11EE",1,"LRARI","Rare Books (III)","5","15"
"263","0FC6F14B-EA0B-4C62-89B3-EC2462CE7257",1,"LREFI","Reference (III)","5","15"
"264","CD2A0038-D9C8-4211-9F51-73B8CA379CF3",1,"LRFDI","Reference Documents (III)","5","15"
"265","465C54DF-46E1-4A69-895B-BB1857DB5D96",1,"LRFOI","Reference Desk (III)","5","15"
"266","81AC3286-C175-4891-AA09-9AB6E91A68D3",1,"LRIDI","Riddick (III)","5","15"
"267","ABED23C5-FE9F-47E0-902F-524664EE31F4",1,"LSSLI","Superseded Looseleaf (III)","5","15"
"268","40A1E8D1-538B-4A5C-BECE-1DAE584A14FF",1,"LSSRI","Superseded Reference (III)","5","15"
"269","73556648-9123-44C2-9EB5-D3D99174D4B4",1,"LSSTI","Superseded Tax (III)","5","15"
"270","42A7643B-1603-4F80-911B-45A280937DF3",1,"LTAXI","Tax Collection (III)","5","15"
"271","86861ADC-AAFB-4799-B59D-C9CF111BA3C5",1,"LUNCI","Unclassified Collection (III)","5","15"
"272","14AEA4B0-D661-4B6F-BE61-C7F8169FF544",1,"PL2","Thomas Room","5","16"
"273","A00B32CE-4505-4B74-B005-349A310EF6D7",1,"PL2F","Thomas Room","5","16"
"274","A452BAD9-BCF7-4325-969C-942D8BA67FFA",1,"PL3","Stacks","5","16"
"275","F5916F9E-0782-4085-9E74-7392EECA1DBC",1,"PL8","Loeb Classics","5","16"
"276","41AD3829-C263-43AA-B9C8-8AA20FE4EECC",1,"PLA","ADF Archives","5","16"
"277","C0F99F97-3C23-4597-BFD0-1622DF347D2F",1,"PLAV","ADF Video","5","16"
"278","7AC71BC8-B76F-46C2-825F-9C99485C0EEE",1,"PLC","Stacks CD-ROM","5","16"
"279","28AA296E-5F6B-4A7B-811C-FC56EDD28CCE",1,"PLD","Room 113","5","16"
"280","7EFEE0E4-E767-4750-99E9-01179F779FD6",1,"PLH","Pamphlet Collection","5","16"
"281","43D5B747-858B-4AA2-9705-CB095EDE0E1F",1,"PLI","Stacks","5","16"
"282","A5689ED6-5B12-4F8B-B955-63ACA8F9D85B",1,"PLIF","Stacks Oversize","5","16"
