LOCN_ID,OBJ_ID,VER_NBR,LOCN_CD,LOCN_NAME,LEVEL_ID,PARENT_LOCN_ID
"283","BA7679FB-D38B-478E-8EE6-A4D49CEF7ED0",1,"PLK1","Ebook Reader","5","16"
"284","5B618A99-B33E-48E5-AAD4-131046567889",1,"PLK2","Ebook Reader","5","16"
"285","09CF1D9A-7A65-4853-9D09-65BC8CAFDF5A",1,"PLKR","Ebook Reader","5","16"
"286","B8D80643-23FE-47AD-AB83-8536E4F858EE",1,"PLL1","Cage","5","16"
"287","77B22B1B-0D03-4AA4-A7CC-280D03BE1D41",1,"PLL1F","Cage Oversize","5","16"
"288","7A74DAAA-7CCB-4D77-A07E-712CAB8ADBD8",1,"PLL2","Locked Stacks","5","16"
"289","0622EE3B-B751-4272-A51B-BFF7B546FBDE",1,"PLL2F","Locked Stacks Oversize","5","16"
"290","33791065-B4F1-4F9B-9447-738177BCC950",1,"PLLP","Locked Periodicals","5","16"
"291","B90C0239-94D9-4D19-8EA6-C37C018B004A",1,"PLM","Microforms","5","16"
"292","C6A62B46-5284-45F7-9E63-9E689A64D62A",1,"PLMB","Microform Guide","5","16"
"293","8E554221-E507-400C-8EAD-74354016DA9B",1,"PLMPI","Current Periodicals","5","16"
"294","237917B0-6AD9-4201-912F-68A646895857",1,"PLN","Newspapers","5","16"
"295","F2BF11B7-93FF-42AA-A3BA-0636FBB808FF",1,"PLP","Periodicals","5","16"
"296","9D9F1728-A1C8-4276-A4F6-D9E630F54534",1,"PLPI","Current Periodicals","5","16"
"297","DAE47D45-C9CA-4EFF-9DBC-241594C70B9C",1,"PLR","Reference","5","16"
"298","574A4275-9BDC-4B8A-BE75-27FC39109BE1",1,"PLR1","Atlas Case 1","5","16"
"299","F3F8AEEC-5FBF-420E-AD31-187521715889",1,"PLR1F","Atlas Case 1 Folio","5","16"
"300","3D4C2B4F-3BD6-4099-A6C9-5BE9070C10A7",1,"PLR2","Atlas Case 2","5","16"
"301","66871E08-4298-4133-BF99-5501FFF5F700",1,"PLRC","Reference CD-ROM","5","16"
"302","A2EF7437-7B91-413E-96AC-68AE2ECECC69",1,"PLRF","Reference Oversize","5","16"
"303","147D28BA-4C3B-4AA8-A758-39E942BAF3A9",1,"PLRQ","Reference","5","16"
"304","AEB6A82D-E95C-4622-B5B4-FDE1E406DEE4",1,"PLRR","Ready Reference","5","16"
"305","4B7B5EAE-568E-40B6-BE3F-38386C087559",1,"PLV","A-V","5","16"
"306","1BB0E170-DAF7-4D80-9040-8FA64A0761F5",1,"PLV1","A-V DVD","5","16"
"307","D20769EA-B0B6-4A85-B245-D7AD0EF75D5F",1,"PLV2","A-V Video cassette","5","16"
"308","405BBECE-F447-445B-84F5-AFD3400EAE0D",1,"PLV2L","A-V Video cassette Limited Circ.","5","16"
"309","099BD9E2-BBDB-4C6A-80F4-85DF515D3504",1,"PLV3","A-V Compact disc","5","16"
"310","E42DC6DC-1DAF-42F2-8114-21B21F268AF4",1,"PLV4","A-V Video disc","5","16"
"311","EEF08D57-2D80-4DB4-9543-ED4BC6397478",1,"PLV5","A-V Motion picture","5","16"
"312","A32BA328-CEA6-4F93-BBCE-85909FE5E709",1,"PLV6","A-V Sound cassette","5","16"
"313","F6B9F758-BFB8-4AA1-ABCE-3D9559F84781",1,"PLV7","A-V Sound disc","5","16"
"314","DA64C502-88CD-425C-88E9-A45B62427BE3",1,"PLV8","DevilDVD","5","16"
"315","5F6DFB33-A9ED-4FD4-8301-1CF7C2EDB312",1,"PLVD","A-V DVD Remote","5","16"
"316","6632FECC-8C16-4A27-A2EC-16360E89DDBF",1,"PLVH","A-V Headphones","5","16"
"317","0F2BA4B5-450F-4995-825D-F8986A95DA99",1,"PLVL","A-V Limited Circulation","5","16"
"318","ED448EC5-AC8F-4FA0-8773-2EA87A8D782B",1,"PLVM","Locked Media","5","16"
"319","5FC68D7E-56EB-4F06-88F6-84D1781C52C4",1,"PLVR","A-V Reference","5","16"
"320","077690B9-AA33-49B7-B6B0-A9BB78B3043D",1,"PLVR1","Film/Reference CD-ROM Station","5","16"
"321","ADF54E2C-D3E3-4CA0-8806-7D5C0C04230F",1,"PLVRR","A-V Reference","5","16"
"322","FA6150F4-5778-4530-94DA-09BBA39EC11D",1,"PLVV","A-V VCR Remote","5","16"
"323","F83A3187-E5B2-4262-A77D-320884545EAE",1,"PLW","Current Literature","5","16"
"324","02D7D388-3351-4ECE-9B03-EFA129F8C11D",1,"PLWF","Current Literature Oversize","5","16"
"325","D5979CFD-F9CB-4C2F-8F63-0760D734BC5E",1,"PLWV","Current Literature A-V","5","16"
"326","DF82E2D7-6014-427A-9EBB-FBF749D82D52",1,"PLX1","Open Reserve","5","16"
"327","978D4AEE-4B97-4210-AE3D-80DCF64FC901",1,"PLX1Q","Open Reserve","5","16"
"328","A15E1152-0125-48AC-A3FB-6C029FEF5473",1,"PLX2","Closed Reserve","5","16"
"329","3742DC04-EC46-4E04-8CEA-46E6F282CD3B",1,"PLXKR","Ebook Reader Reserve","5","16"
"330","8898101A-8195-4A9C-8953-3FC1CC7D4063",1,"PLXY","Perkins Papyrology Reserve","5","16"
"331","C112E2B4-EDA4-4DA6-8C07-8F84EF9247DD",1,"PN","Link Equipment","5","17"
"332","1FD0B0CD-0CD7-4B37-924D-E7F4B7D5A45A",1,"PSB","","5","18"
"333","0277F67B-E02B-40FE-9382-A4022F4AC5FE",1,"PSBF","","5","18"
"334","F8B192B6-6E03-4E5F-9B60-693FD90C833C",1,"PSBP","Periodicals","5","18"
"335","EB388139-9A5A-40B9-B1C1-1D0632D4A886",1,"PSBQ","","5","18"
"336","4352445F-41F1-4E0B-A787-34420F30545E",1,"PSC","","5","18"
"337","215E3FFF-83F6-46C1-ACD7-0A01E510C5A9",1,"PSCH","","5","18"
"338","F89F550B-9476-4B57-95BD-D25FDD5D4990",1,"PSCP","Periodicals","5","18"
"339","53CCB5A1-64CF-4C5C-ABFD-2A7EA77BF306",1,"PSCT","","5","18"
"340","E3DD4AED-BF7D-4DC6-BB85-23B5B37798D9",1,"PSD","","5","18"
"341","2AEF4AE6-CFAC-4634-A0A1-3D000D1E198E",1,"PSDF","","5","18"
"342","FB97D4DD-EEF7-4959-B400-7D7A13EF24C7",1,"PSDM","","5","18"
"343","D11E93E1-716E-4840-AB20-E738A39925B9",1,"PSDP","Periodicals","5","18"
"344","39715C55-01DF-406E-A13B-415C1E27FB94",1,"PSDQ","","5","18"
"345","06B19ACF-6F34-4A73-AA60-7188B44A80DB",1,"PSDV","","5","18"
"346","A255815B-C98A-49F8-813D-154CADF142D4",1,"PSGM","Perkins Documents Microforms: Lib Service Ctr","5","18"
"347","FDE54238-909A-4F8A-8B66-2F7626814F03",1,"PSGN","Perkins Documents UN : Lib Service Ctr","5","18"
"348","E36F4987-ACEB-4F32-B604-ABC8BB0883DA",1,"PSGNF","Perkins Documents UN : Lib Service Ctr","5","18"
"349","1BC26FBB-FBE1-40FD-995A-A0FD6C31E799",1,"PSGNQ","Perkins Documents UN : Lib Service Ctr","5","18"
"350","C56725DE-E8C3-4594-8DA2-A506651AFF3F",1,"PSGS","Perkins Documents US: Lib Service Ctr","5","18"
"351","13E68297-A059-4A6F-8424-3F592B2B610C",1,"PSGSF","Perkins Documents US: Lib Service Ctr","5","18"
"352","1CF228AE-28F4-45E7-903B-87A84D0567EC",1,"PSGSQ","Perkins Documents US: Lib Service Ctr","5","18"
"353","45404DF9-B8A0-41B6-9CBF-EC9DE1C50BFA",1,"PSGZ","Perkins Documents RAND: Lib Service Ctr","5","18"
"354","FB528788-95F6-44E0-9A97-5662E6BA1B57",1,"PSK","","5","18"
"355","9B432113-0028-4F8B-A9D9-72AB9CA44FBD",1,"PSK2","","5","18"
"356","E6DA73EF-9BD5-4C11-A6D9-0A1C97E09AB1",1,"PSK6","","5","18"
"357","27917915-30E7-4BC3-90A6-025C5E54B7AF",1,"PSKC","","5","18"
"358","181086AB-A28A-47A3-990A-DF92EA2DB0AC",1,"PSKE","","5","18"
"359","9D0B43F6-B12B-4E86-A566-3164E52471E6",1,"PSKEF","Oversize","5","18"
"360","72A889FE-15D8-4BB3-8962-669BE6C556BB",1,"PSKEP","Periodicals","5","18"
"361","CEAA0F10-6E93-4A55-AD5A-248A2513E41F",1,"PSKEQ","","5","18"
"362","CC96E77E-206B-4F3C-940D-EE64815EDB86",1,"PSKF","","5","18"
"363","A66948C8-47DB-4928-8F02-12403C8F1E19",1,"PSKJ","","5","18"
"364","8132D831-8347-4DDC-9F3D-A6A7951F60A0",1,"PSKL","","5","18"
"365","D6263DDE-5CA1-45B2-B081-88BF30A2F32C",1,"PSKM2","","5","18"
"366","038084E2-E6D4-4F24-B0AF-E872F27E917B",1,"PSKN","","5","18"
"367","A82575E4-52F5-4697-98E8-2601E1294DCE",1,"PSKOH","","5","18"
"368","BF69A23D-96FF-4284-BE4D-5BAB019C3705",1,"PSKP","Periodicals","5","18"
"369","E2E0B2EB-1A1D-43C4-8A5D-FDD37EDEB57E",1,"PSKP3","Periodicals","5","18"
"370","8761439D-362C-4DBB-94B6-588517778B4C",1,"PSKQ","","5","18"
"371","3D3DC12A-F52D-410C-859B-EC3B9CDB72A2",1,"PSL","","5","18"
"372","E27697AB-CC7A-405D-9EDE-D781936A63A4",1,"PSLF","","5","18"
"373","22904050-5810-4686-9643-BE3E0E22FFC5",1,"PSLP","Periodicals","5","18"
"374","5450EC8E-0AEF-49BF-921C-E8E5E8C1F4C7",1,"PSLV","","5","18"
"375","03CDE1BA-956C-4722-9FB6-0FB5B2F80409",1,"PSLV1","","5","18"
"376","C8C5BE3A-2DA0-4D56-9F4E-C8E907673A95",1,"PSLV2","","5","18"
"377","9830BD78-9724-4C3D-941E-681DC66231DD",1,"PSLV3","","5","18"
"378","362764AC-4732-4DC4-A318-AD2E4155985F",1,"PSLV4","","5","18"
"379","05B76029-85F1-43EC-8349-4992B2212EC7",1,"PSLV5","","5","18"
"380","0ED042D6-5A51-4297-B960-C5060E3B804D",1,"PSLV6","","5","18"
"381","20968DE7-4698-4DB6-8554-672B271A19F7",1,"PSLV7","","5","18"
"382","18D4B78E-DC0C-4F8C-8D09-3F998C63583C",1,"PSLVL","","5","18"
"383","5A4A425A-6406-4396-9F1C-B5B23142B825",1,"PSM","","5","18"
"384","C3C7513A-EE59-402A-AD0D-217DB0D2E2D5",1,"PSMM","","5","18"
"385","9BED6B05-B9E3-4FC0-9A28-491A65F59516",1,"PSMP","Periodicals","5","18"
"386","4CB9E70F-044C-4C5F-A754-1FF6AF912B51",1,"PSMQ","","5","18"
"387","F16FE28B-6F6E-454C-8E21-04431D99CAE6",1,"PSV","","5","18"
"388","9BBE7777-3C8B-414E-A16C-A66553D94E92",1,"PSV2","","5","18"
"389","0E15AEFA-AC94-4DC9-A58B-603CF811F91D",1,"PSV2F","","5","18"
"390","E843C68C-67D9-40FE-AC7C-12BB82E682CE",1,"PSV2P","Periodicals","5","18"
"391","0E92E0F0-69E4-4ED9-9409-4205B9A553B8",1,"PSV2Q","","5","18"
"392","6B73D9CC-1E20-41C9-B890-C802D10968C8",1,"PSV2T","","5","18"
"393","D25EA7D5-F0EF-43CC-9913-B59D60A06DBB",1,"PSV3P","Periodicals","5","18"
"394","1B1D0850-A154-4BBF-A934-9F3E3795BF6E",1,"PSVC","","5","18"
"395","D62E6860-1A22-4A14-BDA6-584EE4CF06D4",1,"PSVF","","5","18"
"396","02C2EBE0-C0E5-43EC-9C77-6A9B180C46DB",1,"PSVP","Periodicals","5","18"
"397","3C088B9E-ED09-4172-80BC-A9EABA525D5B",1,"PSVQ","","5","18"
"398","BD05513F-CB3E-4E47-B217-4134C9699109",1,"PSVT","","5","18"
"399","CA8C6F2D-FBF3-4BF4-959E-7B0799964210",1,"PSZ","","5","18"
"400","5FC5EA4C-5418-4BAA-978D-635DFD3E7694",1,"PSZP","Periodicals","5","18"
"401","D526C8AF-D8A9-4B10-86CA-D3FA420919B1",1,"UNC","","5","18"
"402","235E6181-EE82-43BF-A64F-D95C81EBBE5A",1,"UNCP","Periodicals","5","18"
"403","B4FB5F7F-21E7-4607-BC2F-97FEC7922146",1,"PZ","Stacks","5","19"
"404","DEDBBAB1-5F3E-4EE3-AA70-0F126FFDD993",1,"PZH","Pamphlets","5","19"
"405","D5B4CA51-A47D-4DAB-85BE-0F398C00045E",1,"PZK1","Ebook Reader","5","19"
"406","167A0BCE-88E0-4366-AEF6-173ACDA79590",1,"PZK2","Ebook Reader","5","19"
"407","3D9AB785-C82D-4969-8EC9-17B0A47415B3",1,"PZK3","iPad","5","19"
"408","0EACA37B-7B4D-4386-BBA8-65FB6EEF383E",1,"PZM","Microforms","5","19"
"409","9EA890A0-61F0-4799-B561-55E02AEDA1D9",1,"PZP","Periodicals","5","19"
"410","7CCA2E6F-3FB1-476B-B6F1-7EE9A77571F0",1,"PZPI","Current Periodicals","5","19"
"411","79292B02-07F6-40B4-AEF2-4348491ECF97",1,"PZR","Reference","5","19"
"412","C9D04EDC-E6CF-4A19-9A79-9311EA98C2E7",1,"PZRC","Reference CD-ROM","5","19"
"413","E24698B2-B5E2-4562-9586-BE6AC3EB12D6",1,"PZX","Reserve","5","19"
"414","E55D4C60-FB3A-4B44-B2F2-C4D777A2BA50",1,"M104","MLEC/Rm 104","5","20"
"415","F0ED452D-5B04-4C52-85AF-A4444B79B8EF",1,"MADMN","Admin Dept Offices","5","20"
"416","DAEC6DE2-33BB-469C-AD52-0893178B8280",1,"MARCH","Archives","5","20"
"417","CA5DC5B4-5606-4CF4-976E-F3F7B66A7957",1,"MAROF","Archives Off-Site Stacks - Non Circulating","5","20"
"418","0B543454-D503-4602-8C37-0D86D15612F2",1,"MATRF","Atlas Reference","5","20"
"419","63BCEFCE-7627-4B55-AE44-52D1AD481621",1,"MAV","Audio-Visual","5","20"
"420","8706B778-0B21-4D18-A187-6D78C3208094",1,"MBEX","Medical Student Book Exchange","5","20"
"421","094307BB-79E4-4582-99EC-238401564656",1,"MCIRC","Circ Dept Offices","5","20"
"422","7AEDEDF5-4ABD-4192-AE3C-0C0BF7EB03D6",1,"MCLK1","MCL Kindle","5","20"
"423","7F1B99BE-A906-40DA-A9E9-CE502A500B00",1,"MCUR","HC Curator Office","5","20"
"424","D4E5B2CC-D3C2-4E60-9F0F-46F4EBE6EF28",1,"MDISP","Med Ctr Entrance Display Case","5","20"
"425","11956C0F-24C1-4A65-A5D9-F2E6B19C5AD8",1,"MEDU","Lib Education Services","5","20"
"426","A85FFCDE-3463-4A61-954C-DDE19EA20EE2",1,"MENGL","Engel Collection","5","20"
"427","CF9CAFAF-DF85-48BF-B6BE-8C6B668CEA3F",1,"MHAV","Hist Locked Stks A-V's","5","20"
"428","0D26AF13-14AF-4845-890B-8BB9A083A066",1,"MHCIR","Hist Open Book Stacks","5","20"
"429","2E4F1206-0200-41B7-BA48-A21DBB9932EB",1,"MHDA","Hist Lock Stks Duke A","5","20"
"430","7D8E0992-28D5-47E2-B468-7AF563933B24",1,"MHDB","Hist Lock Stks Duke B","5","20"
"431","C13A1EB2-2987-4A7A-8227-1600C58D9927",1,"MHDC","Hist Lock Stks Duke C","5","20"
"432","0FF77504-801C-40F3-9261-884370C16A43",1,"MHDD","Hist Lock Stks Duke D","5","20"
"433","99F63713-329C-434A-BC20-5F449247F99B",1,"MHDE","Hist Lock Stks Duke E","5","20"
"434","0D551C89-CF22-4450-B693-D4AAE8F555E7",1,"MHDF","Hist Lock Stks Duke F","5","20"
"435","7A8306A7-399B-466D-9331-15613F64B51F",1,"MHEPH","Hist Ephemera","5","20"
"436","99DC3526-0823-4EEB-9CD1-949696469CC8",1,"MHFF","Hist Lock Stks Grp ff","5","20"
"437","F009745B-D19F-406A-9191-D13725DC4AFF",1,"MHFOL","Hist Open Stacks Folio","5","20"
"438","D5E68CBD-2C16-4413-A30C-B923BEBB64D2",1,"MHG1","Hist Locked Stks Grp I","5","20"
"439","D74B369C-7EA6-4278-824A-18FD6719FA61",1,"MHG1F","Hist Trent Room Grp fI","5","20"
"440","8544E8F3-5BD6-48D0-8CE3-2AB5C8775656",1,"MHG1Q","Hist Trent Room Grp qI","5","20"
"441","4D107706-B41A-4DD5-A23E-0FFA672CB45B",1,"MHG2","Hist Locked Stks GrpII","5","20"
"442","4B9DDB97-E62E-457B-A736-3A1B87162EE9",1,"MHG2F","Hist Lock Stks Grp fII","5","20"
"443","7F42040C-F7ED-4C85-B12B-BAAE8420CABE",1,"MHG2Q","Hist Lock Stks Grp qII","5","20"
"444","E441235D-0361-4590-94DB-2A21DB97759A",1,"MHJH","Hist Open Book Stacks","5","20"
"445","6A76F02D-9EE8-4623-878C-47EC07132069",1,"MHJNL","Hist Jnls Locked Stks","5","20"
"446","CE56558E-B020-4961-8CA3-ADE65BDD04B0",1,"MHLSK","Medical History Locked Stks","5","20"
"447","BF915F5B-8AAC-493D-8FA4-7D64582CA2D4",1,"MHMS","Hist Locked Stks Mss","5","20"
"448","AD170B77-A7B9-4117-BB04-30672AF32810",1,"MHMSB","Hist Lock Stks Bd Mss","5","20"
"449","64877571-263E-4176-97EE-043F7D9EABA1",1,"MHNEW","New HC Books","5","20"
"450","3CB6BBBC-3339-439B-AE62-37B6ACBA91FC",1,"MHREF","Hist Ref Reading Room","5","20"
"451","94369117-F53B-48D2-83F9-F29B2D6DB0DC",1,"MHSAF","Safe","5","20"
"452","3331422F-7072-46FC-B6A0-44981C1BA051",1,"MHWEL","Hist TrentRm WellsColl","5","20"
"453","2BEAB010-A2A0-43A4-8459-5231381BEAEE",1,"MILL","Interlibrary Loan","5","20"
"454","BF647038-C08F-43D3-B0E0-7B0FEE1B4D21",1,"MINDX","Index-Abstracts","5","20"
"455","846231E9-A76E-4D8B-8711-5035BE2EADFC",1,"MJNL","Journal Stacks","5","20"
"456","67FF4113-E1D3-4BC5-9CA2-DAA479EA8CF3",1,"MJNLA","Shelved in Journal Stacks under Series Title","5","20"
"457","A946D12C-90AC-415A-8A60-C0A80F0C9833",1,"MLOS","On-Site Storage","5","20"
"458","A00FBFC0-B0E6-468B-81B2-A0AF5DF85038",1,"MLSAR","Medical Locked Stacks Archives","5","20"
"459","D0F65474-003F-40C3-A6EB-7E20473981B2",1,"MLSCG","LSC General","5","20"
"460","2713F0DF-278B-4C8A-B3CF-A08C52B64113",1,"MLSF","Safe","5","20"
"461","B353A91E-8ED5-4279-A26A-D70C7345376F",1,"MLSK","Medical Library Locked Stacks","5","20"
"462","8BC0FB08-CCA9-4B84-8901-CD6689023504",1,"MMKPB","Marketing/Publications","5","20"
"463","CE8020FA-EA48-4249-A07C-CE557D002E48",1,"MMULT","Multi-Media Coll","5","20"
"464","211DC549-C5A4-4F7E-AAB6-01644497B184",1,"MNCCT","National Center for Child Trauma","5","20"
"465","7DB80535-D444-4CE5-8094-ACABA2C17894",1,"MOFFS","Off-Site Stacks","5","20"
"466","44249C4F-B81A-49D7-AFD8-440E862D9572",1,"MOVER","Oversized","5","20"
"467","CCAAEB08-6F6B-42CC-9E5B-995C225CD9D7",1,"MREF","Prof Readings","5","20"
"468","6882A536-3C46-4491-9C2C-FE34B712EA6B",1,"MRES","Reserve Room","5","20"
"469","3489FFA7-2A64-4831-88A7-4FE46B9890E5",1,"MRF","Reference","5","20"
"470","A81CEBD9-35B6-4152-9F5F-8D649A040A5C",1,"MRFCH","Reference Consumer Health","5","20"
"471","B02D52D7-7956-487F-955B-620A7FA015B0",1,"MRFDK","Reference Desk","5","20"
"472","41C950E5-6638-4719-AE9D-D0B630B2454D",1,"MRRM","Medical Library Reading Room","5","20"
"473","D82184A5-09BB-4D88-B01F-E9E9683812D6",1,"MSTKI","Current Journals","5","20"
"474","68AD483C-FC9E-4D01-908A-49D98F04A7E2",1,"MSTKS","Stacks","5","20"
"475","EAC2A8E4-BDF2-4CA1-9DE5-997E3BE02938",1,"MSYS","Lib Systems Offices","5","20"
"476","BE4593EA-A386-437A-BF48-C8BA78E40304",1,"MTECH","Tech Services Offices","5","20"
"477","D8BDF844-2AE7-41F9-8AD2-6C36CFEB8E17",1,"PM","Stacks","5","21"
"478","844CBD2A-C7E6-4D1F-A790-F7141C6BBC00",1,"PM9","Stacks","5","21"
"479","8A345C2A-F802-4DF6-B640-8991D03B1A56",1,"PMF","Stacks Oversize","5","21"
"480","ED4B6709-DBCB-4F8F-91BF-90634DAD2110",1,"PMF9","Stacks Oversize","5","21"
"481","9A49F276-E7A4-4EEC-B06C-B0E4417B8697",1,"PMI","Stacks (III)","5","21"
"482","EBEFC256-5A24-4133-8CF8-1DFDA2DD0344",1,"PML","Vault","5","21"
"483","A01FD1C5-30CD-4E28-830D-A75B1212A670",1,"PMLF","Vault Oversize","5","21"
"484","79F8F816-B0D6-4819-83BD-B117AB8FCAC7",1,"PMMC","Media","5","21"
"485","67AE4EEC-DE8B-4CE8-8B5D-CD97D5D6DF42",1,"PMMCC","Media CD-ROM","5","21"
"486","F7B0A4EA-1121-440D-906C-E4B4A7753C92",1,"PMMCI","Media Slide set","5","21"
"487","02B9EF98-7451-4DDF-BE49-536DE947FBD8",1,"PMMCM","Media Microforms","5","21"
"488","8B2D2DBF-F578-4AF1-9829-6E2B9E3D3236",1,"PMMCX","Media Reserve","5","21"
"489","C457A798-27A9-4C35-B6B9-B8296D42A87C",1,"PMMS","Miniature Score","5","21"
"490","36095914-2219-4E78-B1AF-23BC31C6CFAB",1,"PMMS9","Miniature Score","5","21"
