OLE_CRCL_DSK_LOCN_ID,OLE_CRCL_DSK_ID,OLE_CRCL_DSK_LOCN,OLE_CRCL_PICKUP_DSK_LOCN
10100,9,177,NULL
10101,9,178,NULL
10102,9,179,NULL
10103,9,180,NULL
10104,9,181,NULL
10105,9,182,NULL
10106,9,183,NULL
10107,9,184,NULL
10108,9,185,NULL
10109,9,186,NULL
10110,9,187,NULL
10111,9,188,NULL
10112,9,189,NULL
10113,10,190,NULL
10114,10,191,NULL
10115,10,192,NULL
10116,10,193,NULL
10117,10,194,NULL
10118,10,195,NULL
10119,10,196,NULL
10120,10,197,NULL
10121,10,198,NULL
10122,10,199,NULL
10123,10,200,NULL
10124,10,201,NULL
10125,10,202,NULL
10126,10,203,NULL
10127,10,204,NULL
10128,10,205,NULL
10129,10,206,NULL
10130,10,207,NULL
10131,10,208,NULL
10132,10,209,NULL
10133,10,210,NULL
10134,10,211,NULL
10135,10,212,NULL
10136,10,213,NULL
10137,10,214,NULL
10138,10,215,NULL
10139,10,216,NULL
10140,10,217,NULL
10141,10,218,NULL
10142,10,219,NULL
10143,10,220,NULL
10144,10,221,NULL
10145,10,222,NULL
10146,10,223,NULL
10147,10,224,NULL
10148,10,225,NULL
10149,10,226,NULL
10150,10,227,NULL
10151,10,228,NULL
10152,10,229,NULL
10153,10,230,NULL
10154,10,231,NULL
10155,10,232,NULL
10156,10,233,NULL
10157,10,234,NULL
10158,10,235,NULL
10159,10,236,NULL
10160,10,237,NULL
10161,10,238,NULL
10162,10,239,NULL
10163,10,240,NULL
10164,10,241,NULL
10165,10,242,NULL
10166,10,243,NULL
10167,10,244,NULL
10168,10,245,NULL
10169,10,246,NULL
10170,10,247,NULL
10171,10,248,NULL
10172,10,249,NULL
10173,10,250,NULL
10174,10,251,NULL
10175,10,252,NULL
10176,10,253,NULL
10177,10,254,NULL
10178,10,255,NULL
10179,10,256,NULL
10180,10,257,NULL
10181,10,258,NULL
10182,10,259,NULL
10183,10,260,NULL
10184,10,261,NULL
10185,10,262,NULL
10186,10,263,NULL
10187,10,264,NULL
10188,10,265,NULL
10189,10,266,NULL
10190,10,267,NULL
10191,10,268,NULL
10192,10,269,NULL
10193,10,270,NULL
10194,10,271,NULL
10195,2,272,NULL
10196,2,273,NULL
10197,2,274,NULL
10198,2,275,NULL
10199,2,276,NULL
10200,2,277,NULL
10201,2,278,NULL
10202,2,279,NULL
10203,2,280,NULL
10204,2,281,NULL
10205,2,282,NULL
10206,2,283,NULL
10207,2,284,NULL
10208,2,285,NULL
10209,2,286,NULL
10210,2,287,NULL
10211,2,288,NULL
10212,2,289,NULL
10213,2,290,NULL
10214,2,291,NULL
10215,2,292,NULL
10216,2,293,NULL
10217,2,294,NULL
10218,2,295,NULL
10219,2,296,NULL
10220,2,297,NULL
10221,2,298,NULL
10222,2,299,NULL
10223,2,300,NULL
10224,2,301,NULL
10225,2,302,NULL
10226,2,303,NULL
10227,2,304,NULL
10228,2,305,NULL
10229,2,306,NULL
10230,2,307,NULL
10231,2,308,NULL
10232,2,309,NULL
10233,2,310,NULL
10234,2,311,NULL
10235,2,312,NULL
10236,2,313,NULL
10237,2,314,NULL
10238,2,315,NULL
10239,2,316,NULL
1024,4,101,NULL
10240,2,317,NULL
10241,2,318,NULL
10242,2,319,NULL
10243,2,320,NULL
10244,2,321,NULL
10245,2,322,NULL
10246,2,323,NULL
10247,2,324,NULL
10248,2,325,NULL
10249,2,326,NULL
1025,4,102,NULL
10250,2,327,NULL
10251,2,328,NULL
10252,2,329,NULL
10253,2,330,NULL
10254,11,331,NULL
10255,8,332,NULL
10256,8,333,NULL
10257,8,334,NULL
10258,8,335,NULL
10259,8,336,NULL
1026,4,103,NULL
10260,8,337,NULL
10261,8,338,NULL
10262,8,339,NULL
10263,8,340,NULL
10264,8,341,NULL
10265,8,342,NULL
10266,8,343,NULL
10267,8,344,NULL
10268,8,345,NULL
10269,8,346,NULL
1027,4,104,NULL
10270,8,347,NULL
10271,8,348,NULL
10272,8,349,NULL
10273,8,350,NULL
10274,8,351,NULL
10275,8,352,NULL
10276,8,353,NULL
10277,8,354,NULL
10278,8,355,NULL
10279,8,356,NULL
1028,4,105,NULL
10280,8,357,NULL
10281,8,358,NULL
10282,8,359,NULL
10283,8,360,NULL
10284,8,361,NULL
10285,8,362,NULL
10286,8,363,NULL
10287,8,364,NULL
10288,8,365,NULL
10289,8,366,NULL
1029,4,106,NULL
10290,8,367,NULL
10291,8,368,NULL
10292,8,369,NULL
10293,8,370,NULL
10294,8,371,NULL
10295,8,372,NULL
10296,8,373,NULL
10297,8,374,NULL
10298,8,375,NULL
10299,8,376,NULL
1030,4,107,NULL
10300,8,377,NULL
10301,8,378,NULL
10302,8,379,NULL
10303,8,380,NULL
10304,8,381,NULL
10305,8,382,NULL
10306,8,383,NULL
10307,8,384,NULL
10308,8,385,NULL
10309,8,386,NULL
1031,4,108,NULL
10310,8,387,NULL
10311,8,388,NULL
10312,8,389,NULL
10313,8,390,NULL
10314,8,391,NULL
10315,8,392,NULL
10316,8,393,NULL
10317,8,394,NULL
10318,8,395,NULL
10319,8,396,NULL
1032,4,109,NULL
10320,8,397,NULL
10321,8,398,NULL
10322,8,399,NULL
10323,8,400,NULL
10324,8,401,NULL
10325,8,402,NULL
10326,5,403,NULL
10327,5,404,NULL
10328,5,405,NULL
10329,5,406,NULL
1033,4,110,NULL
10330,5,407,NULL
10331,5,408,NULL
10332,5,409,NULL
10333,5,410,NULL
10334,5,411,NULL
10335,5,412,NULL
10336,5,413,NULL
10337,12,414,NULL
10338,12,415,NULL
10339,12,416,NULL
1034,4,111,NULL
10340,12,417,NULL
10341,12,418,NULL
10342,12,419,NULL
10343,12,420,NULL
10344,12,421,NULL
10345,12,422,NULL
10346,12,423,NULL
10347,12,424,NULL
10348,12,425,NULL
10349,12,426,NULL
1035,4,112,NULL
10350,12,427,NULL
10351,12,428,NULL
10352,12,429,NULL
10353,12,430,NULL
10354,12,431,NULL
10355,12,432,NULL
10356,12,433,NULL
10357,12,434,NULL
10358,12,435,NULL
10359,12,436,NULL
1036,4,113,NULL
10360,12,437,NULL
10361,12,438,NULL
10362,12,439,NULL
10363,12,440,NULL
10364,12,441,NULL
10365,12,442,NULL
10366,12,443,NULL
10367,12,444,NULL
10368,12,445,NULL
10369,12,446,NULL
1037,4,114,NULL
10370,12,447,NULL
10371,12,448,NULL
10372,12,449,NULL
10373,12,450,NULL
10374,12,451,NULL
10375,12,452,NULL
10376,12,453,NULL
10377,12,454,NULL
10378,12,455,NULL
10379,12,456,NULL
1038,4,115,NULL
10380,12,457,NULL
10381,12,458,NULL
10382,12,459,NULL
10383,12,460,NULL
10384,12,461,NULL
10385,12,462,NULL
10386,12,463,NULL
10387,12,464,NULL
10388,12,465,NULL
10389,12,466,NULL
1039,4,116,NULL
10390,12,467,NULL
10391,12,468,NULL
10392,12,469,NULL
10393,12,470,NULL
10394,12,471,NULL
10395,12,472,NULL
10396,12,473,NULL
10397,12,474,NULL
10398,12,475,NULL
10399,12,476,NULL
1040,4,117,NULL
10400,6,477,NULL
10401,6,478,NULL
10402,6,479,NULL
10403,6,480,NULL
10404,6,481,NULL
10405,6,482,NULL
10406,6,483,NULL
10407,6,484,NULL
10408,6,485,NULL
10409,6,486,NULL
1041,4,118,NULL
10410,6,487,NULL
10411,6,488,NULL
10412,6,489,NULL
10413,6,490,NULL
10414,6,491,NULL
10415,6,492,NULL
10416,6,493,NULL
10417,6,494,NULL
10418,6,495,NULL
10419,6,496,NULL
1042,4,119,NULL
10420,6,497,NULL
10421,6,498,NULL
10422,6,499,NULL
10423,6,500,NULL
10424,1,501,NULL
10425,1,502,NULL
10426,1,503,NULL
10427,1,504,NULL
10428,1,505,NULL
10429,1,506,NULL
1043,4,120,NULL
10430,1,507,NULL
10431,1,508,NULL
10432,1,509,NULL
10433,1,510,NULL
10434,1,511,NULL
10435,1,512,NULL
10436,1,513,NULL
10437,1,514,NULL
10438,1,515,NULL
10439,1,516,NULL
1044,4,121,NULL
10440,1,517,NULL
10441,1,518,NULL
10442,1,519,NULL
10443,1,520,NULL
10444,1,521,NULL
10445,1,522,NULL
10446,1,523,NULL
10447,1,524,NULL
10448,1,525,NULL
10449,1,526,NULL
1045,4,122,NULL
10450,1,527,NULL
10451,1,528,NULL
10452,1,529,NULL
10453,1,530,NULL
10454,1,531,NULL
10455,1,532,NULL
10456,1,533,NULL
10457,1,534,NULL
10458,1,535,NULL
10459,1,536,NULL
1046,4,123,NULL
10460,1,537,NULL
10461,1,538,NULL
10462,1,539,NULL
10463,1,540,NULL
10464,1,541,NULL
10465,1,542,NULL
10466,1,543,NULL
10467,1,544,NULL
10468,1,545,NULL
10469,1,546,NULL
1047,4,124,NULL
10470,1,547,NULL
10471,1,548,NULL
10472,1,549,NULL
10473,1,550,NULL
10474,1,551,NULL
10475,1,552,NULL
10476,1,553,NULL
10477,1,554,NULL
10478,1,555,NULL
10479,1,556,NULL
1048,4,125,NULL
10480,1,557,NULL
10481,1,558,NULL
10482,1,559,NULL
10483,1,560,NULL
10484,1,561,NULL
10485,1,562,NULL
10486,1,563,NULL
10487,1,564,NULL
10488,1,565,NULL
10489,1,566,NULL
1049,4,126,NULL
10490,1,567,NULL
10491,1,568,NULL
10492,1,569,NULL
10493,1,570,NULL
10494,1,571,NULL
10495,1,572,NULL
10496,1,573,NULL
10497,1,574,NULL
10498,1,575,NULL
10499,1,576,NULL
1050,4,127,NULL
10500,1,577,NULL
10501,1,578,NULL
10502,1,579,NULL
10503,1,580,NULL
10504,1,581,NULL
10505,1,582,NULL
10506,1,583,NULL
10507,1,584,NULL
10508,1,585,NULL
10509,1,586,NULL
1051,4,128,NULL
10510,1,587,NULL
10511,1,588,NULL
10512,1,589,NULL
10513,1,590,NULL
10514,1,591,NULL
10515,1,592,NULL
10516,1,593,NULL
10517,1,594,NULL
10518,1,595,NULL
10519,1,596,NULL
1052,4,129,NULL
10520,1,597,NULL
10521,1,598,NULL
10522,1,599,NULL
10523,1,600,NULL
10524,1,601,NULL
10525,1,602,NULL
10526,1,603,NULL
10527,1,604,NULL
10528,1,605,NULL
10529,1,606,NULL
1053,4,130,NULL
10530,1,607,NULL
10531,1,608,NULL
10532,1,609,NULL
10533,1,610,NULL
10534,1,611,NULL
10535,1,612,NULL
10536,1,613,NULL
10537,1,614,NULL
10538,1,615,NULL
10539,1,616,NULL
1054,4,131,NULL
10540,1,617,NULL
10541,1,618,NULL
10542,1,619,NULL
10543,1,620,NULL
10544,1,621,NULL
10545,1,622,NULL
10546,1,623,NULL
10547,1,624,NULL
10548,1,625,NULL
10549,1,626,NULL
1055,4,132,NULL
10550,1,627,NULL
10551,1,628,NULL
10552,1,629,NULL
10553,1,630,NULL
10554,1,631,NULL
10555,1,632,NULL
10556,1,633,NULL
10557,1,634,NULL
10558,1,635,NULL
10559,1,636,NULL
1056,4,133,NULL
10560,1,637,NULL
10561,1,638,NULL
10562,1,639,NULL
10563,1,640,NULL
10564,1,641,NULL
10565,1,642,NULL
10566,1,643,NULL
10567,1,644,NULL
10568,1,645,NULL
10569,1,646,NULL
1057,4,134,NULL
10570,1,647,NULL
10571,1,648,NULL
10572,1,649,NULL
10573,1,650,NULL
10574,1,651,NULL
10575,1,652,NULL
10576,1,653,NULL
10577,1,654,NULL
10578,1,655,NULL
10579,1,656,NULL
1058,4,135,NULL
10580,1,657,NULL
10581,1,658,NULL
10582,1,659,NULL
10583,1,660,NULL
10584,1,661,NULL
10585,1,662,NULL
10586,1,663,NULL
10587,1,664,NULL
10588,1,665,NULL
10589,1,666,NULL
1059,4,136,NULL
10590,1,667,NULL
10591,1,668,NULL
10592,1,669,NULL
10593,1,670,NULL
10594,1,671,NULL
10595,1,672,NULL
10596,1,673,NULL
10597,1,674,NULL
10598,1,675,NULL
10599,1,676,NULL
1060,4,137,NULL
10600,1,677,NULL
10601,1,678,NULL
10602,1,679,NULL
10603,1,680,NULL
10604,1,681,NULL
10605,1,682,NULL
10606,1,683,NULL
10607,1,684,NULL
10608,1,685,NULL
10609,1,686,NULL
1061,4,138,NULL
10610,1,687,NULL
10611,1,688,NULL
10612,1,689,NULL
10613,1,690,NULL
10614,1,691,NULL
10615,1,692,NULL
10616,1,693,NULL
10617,1,694,NULL
10618,1,695,NULL
10619,1,696,NULL
1062,4,139,NULL
10620,1,697,NULL
10621,1,698,NULL
10622,1,699,NULL
10623,1,700,NULL
10624,1,701,NULL
10625,1,702,NULL
10626,1,703,NULL
10627,1,704,NULL
10628,1,705,NULL
10629,1,706,NULL
1063,4,140,NULL
10630,1,707,NULL
10631,1,708,NULL
10632,1,709,NULL
10633,1,710,NULL
10634,1,711,NULL
10635,1,712,NULL
10636,1,713,NULL
10637,1,714,NULL
10638,1,715,NULL
10639,1,716,NULL
1064,4,141,NULL
10640,1,717,NULL
10641,1,718,NULL
10642,1,719,NULL
10643,1,720,NULL
10644,1,721,NULL
10645,1,722,NULL
10646,1,723,NULL
10647,1,724,NULL
10648,1,725,NULL
10649,1,726,NULL
1065,4,142,NULL
10650,1,727,NULL
10651,1,728,NULL
10652,1,729,NULL
10653,1,730,NULL
10654,1,731,NULL
10655,1,732,NULL
10656,1,733,NULL
10657,1,734,NULL
10658,1,735,NULL
10659,1,736,NULL
1066,4,143,NULL
10660,1,737,NULL
10661,1,738,NULL
10662,1,739,NULL
10663,1,740,NULL
10664,1,741,NULL
10665,1,742,NULL
10666,1,743,NULL
10667,1,744,NULL
10668,1,745,NULL
10669,1,746,NULL
1067,4,144,NULL
10670,1,747,NULL
10671,1,748,NULL
10672,1,749,NULL
10673,1,750,NULL
10674,1,751,NULL
10675,1,752,NULL
10676,1,753,NULL
10677,1,754,NULL
10678,1,755,NULL
10679,1,756,NULL
1068,13,145,NULL
10680,1,757,NULL
10681,1,758,NULL
10682,1,759,NULL
10683,1,760,NULL
10684,1,761,NULL
10685,1,762,NULL
10686,1,763,NULL
10687,1,764,NULL
10688,1,765,NULL
10689,1,766,NULL
1069,13,146,NULL
10690,1,767,NULL
10691,1,768,NULL
10692,1,769,NULL
10693,1,770,NULL
10694,1,771,NULL
10695,1,772,NULL
10696,1,773,NULL
10697,1,774,NULL
10698,1,775,NULL
10699,1,776,NULL
1070,13,147,NULL
10700,1,777,NULL
10701,1,778,NULL
10702,1,779,NULL
10703,1,780,NULL
10704,1,781,NULL
10705,1,782,NULL
10706,7,783,NULL
10707,7,784,NULL
10708,7,785,NULL
10709,7,786,NULL
1071,9,148,NULL
10710,7,787,NULL
10711,7,788,NULL
10712,7,789,NULL
10713,7,790,NULL
10714,7,791,NULL
10715,7,792,NULL
10716,7,793,NULL
10717,7,794,NULL
10718,7,795,NULL
10719,7,796,NULL
1072,9,149,NULL
10720,7,797,NULL
10721,7,798,NULL
10722,7,799,NULL
10723,7,800,NULL
10724,7,801,NULL
10725,7,802,NULL
10726,7,803,NULL
10727,7,804,NULL
10728,7,805,NULL
10729,7,806,NULL
1073,9,150,NULL
10730,7,807,NULL
10731,7,808,NULL
10732,7,809,NULL
10733,7,810,NULL
10734,7,811,NULL
10735,7,812,NULL
10736,7,813,NULL
10737,7,814,NULL
10738,7,815,NULL
10739,7,816,NULL
1074,9,151,NULL
10740,7,817,NULL
10741,7,818,NULL
10742,7,819,NULL
10743,7,820,NULL
10744,7,821,NULL
10745,7,822,NULL
10746,7,823,NULL
10747,7,824,NULL
10748,7,825,NULL
10749,7,826,NULL
1075,9,152,NULL
10750,7,827,NULL
10751,7,828,NULL
10752,7,829,NULL
10753,7,830,NULL
10754,7,831,NULL
10755,7,832,NULL
10756,7,833,NULL
10757,7,834,NULL
10758,7,835,NULL
10759,7,836,NULL
1076,9,153,NULL
10760,7,837,NULL
10761,7,838,NULL
10762,7,839,NULL
10763,7,840,NULL
10764,10,101,DUKE/DIVINITY/PD
1077,9,154,NULL
1078,9,155,NULL
1079,9,156,NULL
1080,9,157,NULL
1081,9,158,NULL
1082,9,159,NULL
1083,9,160,NULL
1084,9,161,NULL
1085,9,162,NULL
1086,9,163,NULL
1087,9,164,NULL
1088,9,165,NULL
1089,9,166,NULL
1090,9,167,NULL
1091,9,168,NULL
1092,9,169,NULL
1093,9,170,NULL
1094,9,171,NULL
1095,9,172,NULL
1096,9,173,NULL
1097,9,174,NULL
1098,9,175,NULL
1099,9,176,NULL
1764,1,101,DUKE/DIVINITY/PD
1765,2,101,DUKE/DIVINITY/PD
1766,3,101,DUKE/DIVINITY/PD
1767,4,101,DUKE/DIVINITY/PD
1768,5,101,DUKE/DIVINITY/PD
1769,6,101,DUKE/DIVINITY/PD
1770,8,101,DUKE/DIVINITY/PD
1771,9,101,DUKE/DIVINITY/PD
1772,10,101,DUKE/DIVINITY/PD
1773,12,101,DUKE/DIVINITY/PD
1774,1,148,DUKE/FORD/FRD
1775,2,148,DUKE/FORD/FRD
1776,3,148,DUKE/FORD/FRD
1777,4,148,DUKE/FORD/FRD
1778,5,148,DUKE/FORD/FRD
1779,6,148,DUKE/FORD/FRD
1780,8,148,DUKE/FORD/FRD
1781,9,148,DUKE/FORD/FRD
1782,10,148,DUKE/FORD/FRD
1783,12,148,DUKE/FORD/FRD
1784,1,153,DUKE/FORD/FRDCC
1785,2,153,DUKE/FORD/FRDCC
1786,3,153,DUKE/FORD/FRDCC
1787,4,153,DUKE/FORD/FRDCC
1788,5,153,DUKE/FORD/FRDCC
1789,6,153,DUKE/FORD/FRDCC
1790,8,153,DUKE/FORD/FRDCC
1791,9,153,DUKE/FORD/FRDCC
1792,10,153,DUKE/FORD/FRDCC
1793,12,153,DUKE/FORD/FRDCC
1794,2,589,DUKE/PERKINS/PK
1795,3,589,DUKE/PERKINS/PK
1796,4,589,DUKE/PERKINS/PK
1797,5,589,DUKE/PERKINS/PK
1798,6,589,DUKE/PERKINS/PK
1799,8,589,DUKE/PERKINS/PK
1800,9,589,DUKE/PERKINS/PK
1801,10,589,DUKE/PERKINS/PK
1802,12,589,DUKE/PERKINS/PK
1803,15,589,DUKE/PERKINS/PK
1804,14,589,DUKE/PERKINS/PK
1805,16,589,DUKE/PERKINS/PK
1806,17,589,DUKE/PERKINS/PK
1807,18,589,DUKE/PERKINS/PK
1808,19,589,DUKE/PERKINS/PK
1809,20,589,DUKE/PERKINS/PK
1810,21,589,DUKE/PERKINS/PK
1811,22,589,DUKE/PERKINS/PK
1812,23,589,DUKE/PERKINS/PK
1813,24,589,DUKE/PERKINS/PK
1814,2,590,DUKE/PERKINS/PK2
1815,3,590,DUKE/PERKINS/PK2
1816,4,590,DUKE/PERKINS/PK2
1817,5,590,DUKE/PERKINS/PK2
1818,6,590,DUKE/PERKINS/PK2
1819,8,590,DUKE/PERKINS/PK2
1820,9,590,DUKE/PERKINS/PK2
1821,10,590,DUKE/PERKINS/PK2
1822,12,590,DUKE/PERKINS/PK2
1823,15,590,DUKE/PERKINS/PK2
1824,14,590,DUKE/PERKINS/PK2
1825,16,590,DUKE/PERKINS/PK2
1826,17,590,DUKE/PERKINS/PK2
1827,18,590,DUKE/PERKINS/PK2
1828,19,590,DUKE/PERKINS/PK2
1829,20,590,DUKE/PERKINS/PK2
1830,21,590,DUKE/PERKINS/PK2
1831,22,590,DUKE/PERKINS/PK2
1832,23,590,DUKE/PERKINS/PK2
1833,24,590,DUKE/PERKINS/PK2
1834,2,596,DUKE/PERKINS/PK7
1835,3,596,DUKE/PERKINS/PK7
1836,4,596,DUKE/PERKINS/PK7
1837,5,596,DUKE/PERKINS/PK7
1838,6,596,DUKE/PERKINS/PK7
1839,8,596,DUKE/PERKINS/PK7
1840,9,596,DUKE/PERKINS/PK7
1841,10,596,DUKE/PERKINS/PK7
1842,12,596,DUKE/PERKINS/PK7
1843,15,596,DUKE/PERKINS/PK7
1844,14,596,DUKE/PERKINS/PK7
1845,16,596,DUKE/PERKINS/PK7
1846,17,596,DUKE/PERKINS/PK7
1847,18,596,DUKE/PERKINS/PK7
1848,19,596,DUKE/PERKINS/PK7
1849,20,596,DUKE/PERKINS/PK7
1850,21,596,DUKE/PERKINS/PK7
1851,22,596,DUKE/PERKINS/PK7
1852,23,596,DUKE/PERKINS/PK7
1853,24,596,DUKE/PERKINS/PK7
1854,2,597,DUKE/PERKINS/PK7F
1855,3,597,DUKE/PERKINS/PK7F
1856,4,597,DUKE/PERKINS/PK7F
1857,5,597,DUKE/PERKINS/PK7F
1858,6,597,DUKE/PERKINS/PK7F
1859,8,597,DUKE/PERKINS/PK7F
1860,9,597,DUKE/PERKINS/PK7F
1861,10,597,DUKE/PERKINS/PK7F
1862,12,597,DUKE/PERKINS/PK7F
1863,15,597,DUKE/PERKINS/PK7F
1864,14,597,DUKE/PERKINS/PK7F
1865,16,597,DUKE/PERKINS/PK7F
1866,17,597,DUKE/PERKINS/PK7F
1867,18,597,DUKE/PERKINS/PK7F
1868,19,597,DUKE/PERKINS/PK7F
1869,20,597,DUKE/PERKINS/PK7F
1870,21,597,DUKE/PERKINS/PK7F
1871,22,597,DUKE/PERKINS/PK7F
1872,23,597,DUKE/PERKINS/PK7F
1873,24,597,DUKE/PERKINS/PK7F
1874,2,598,DUKE/PERKINS/PK7Q
1875,3,598,DUKE/PERKINS/PK7Q
1876,4,598,DUKE/PERKINS/PK7Q
1877,5,598,DUKE/PERKINS/PK7Q
1878,6,598,DUKE/PERKINS/PK7Q
1879,8,598,DUKE/PERKINS/PK7Q
1880,9,598,DUKE/PERKINS/PK7Q
1881,10,598,DUKE/PERKINS/PK7Q
1882,12,598,DUKE/PERKINS/PK7Q
1883,15,598,DUKE/PERKINS/PK7Q
1884,14,598,DUKE/PERKINS/PK7Q
1885,16,598,DUKE/PERKINS/PK7Q
1886,17,598,DUKE/PERKINS/PK7Q
1887,18,598,DUKE/PERKINS/PK7Q
1888,19,598,DUKE/PERKINS/PK7Q
1889,20,598,DUKE/PERKINS/PK7Q
1890,21,598,DUKE/PERKINS/PK7Q
1891,22,598,DUKE/PERKINS/PK7Q
1892,23,598,DUKE/PERKINS/PK7Q
1893,24,598,DUKE/PERKINS/PK7Q
1894,2,605,DUKE/PERKINS/PKE
1895,3,605,DUKE/PERKINS/PKE
1896,4,605,DUKE/PERKINS/PKE
1897,5,605,DUKE/PERKINS/PKE
1898,6,605,DUKE/PERKINS/PKE
