NOTICE_TYPE_CONFIG_ID,CIRC_POLICY_ID,NOTICE_TYPE 
1001,"CO-1DAY-DIV","NO-PS-STDLOAN"
1002,"CO-1DAY-DIV-BDPER","NO-PS-STDLOAN"
1003,"CO-1DAY-ELECTRONIC-EQUIP-PK-LIL","NO-PS-ELECTRONICEQUIP"
1004,"CO-1DAY-MARINE","NO-PS-STDLOAN"
1005,"CO-1DAY-MARINE-MICROFORM","NO-PS-STDLOAN"
1006,"CO-1DAY-MUSIC","NO-PS-STDLOAN"
1007,"CO-1DAY-PERKINS-SYS","NO-PS-SHORT-LOANS"
1008,"CO-1WK-FORD","NO-1WK-FORD"
1009,"CO-1WK-LSC-MATHJOURN","NO-PS-STDLOAN"
1010,"CO-1WK-LSC-MICROFORM","NO-PS-STDLOAN"
1011,"CO-1WK-MARINE-AV","NO-PS-STDLOAN"
1012,"CO-1WK-MARINE-AV-MAX-1","NO-PS-STDLOAN"
1013,"CO-1WK-MCL-AV","NO-MCL-2HR-AV"
1014,"CO-1WK-MUSIC","NO-PS-STDLOAN"
1015,"CO-1WK-MUSIC-SOUNDREC-AV-COMPMEDIA","NO-PS-STDLOAN"
1016,"CO-1WK-PK-LSC","NO-PS-SHORT-LOANS"
1017,"CO-24HR-FORD","NO-24HR-FORD"
1018,"CO-24HR-LAW","NO-LAW-ALL"
1019,"CO-28DAY-EREADER-FORD","NO-FORD-EREADER"
1020,"CO-28-DAYS-10-MAX-DIV","NO-PS-STDLOAN"
1021,"CO-28-DAYS-10-MAX-PS","NO-PS-STDLOAN"
1022,"CO-28-DAYS-25-MAX-DIV","NO-PS-STDLOAN"
1023,"CO-28-DAYS-25-MAX-PS","NO-PS-STDLOAN"
1024,"CO-28-DAYS-DIV","NO-PS-STDLOAN"
1025,"CO-28-DAYS-DKU","NO-PS-STDLOAN"
1026,"CO-28-DAYS-FORD","NO-FORD-STDLOAN"
1027,"CO-28-DAYS-FORD-10-MAX","NO-FORD-STDLOAN"
1028,"CO-28-DAYS-LAW","NO-LAW-ALL"
1029,"CO-28-DAYS-LILLY","NO-PS-STDLOAN"
1030,"CO-28-DAYS-LILLY-LSC-10-MAX","NO-PS-SHORT-LOANS"
1031,"CO-28-DAYS-LINK-4WK","NO-LINK-4WK"
1032,"CO-28-DAYS-LINK-DIGITALVIDKIT","NO-LINK-DIGITALVIDKIT"
1033,"CO-28-DAYS-LINK-FLIPHD","NO-LINK-FLIPHD"
1034,"CO-28-DAYS-LINK-FLIPSD","NO-LINK-FLIPSD"
1035,"CO-28-DAYS-LINK-HDDIGITALVIDKIT","NO-LINK-HDDIGITALVIDKIT"
1036,"CO-28-DAYS-LINK-HEADPHMIC","NO-LINK-HEADPHMIC"
1037,"CO-28-DAYS-LINK-IPAD","NO-LINK-IPAD"
1038,"CO-28-DAYS-LINK-SDDIGITALVIDKIT","NO-LINK-SDDIGITALVIDKIT"
1039,"CO-28-DAYS-LINK-SLIDEFLIP","NO-LINK-SLIDEFLIP"
1040,"CO-28-DAYS-LINK-TRIPOD","NO-LINK-TRIPOD"
1041,"CO-28-DAYS-LINK-USBSPPHONE","NO-LINK-USBSPPHONE"
1042,"CO-28-DAYS-LINK-WEBCAM","NO-LINK-WEBCAM"
1043,"CO-28-DAYS-LSC","NO-PS-STDLOAN"
1044,"CO-28-DAYS-LSC-COMPMEDIA","NO-PS-STDLOAN"
1045,"CO-28-DAYS-MARINE","NO-PS-STDLOAN"
1046,"CO-28-DAYS-MCL","NO-MCL-STDLOAN-4WK-8WK"
1047,"CO-28-DAYS-MCL-LSCGEN","NO-MCL-STDLOAN-4WK-8WK"
1048,"CO-28-DAYS-MCL-LSCGEN-MAX10","NO-MCL-STDLOAN-4WK-8WK"
1049,"CO-28-DAYS-MUSIC","NO-PS-STDLOAN"
1050,"CO-28-DAYS-MUSIC-SOUNDCD","NO-PS-STDLOAN"
1051,"CO-28-DAYS-PERKN","NO-PS-STDLOAN"
1052,"CO-2HR-DIV","NO-PS-SHORT-LOANS"
1053,"CO-2HR-FORD","NO-FORD-2HR"
1054,"CO-2HR-FORD-ALUMINPW","NO-FORD-ALUMINPW"
1055,"CO-2HR-FORD-PASSWORD","NO-FORD-PASSWORD"
1056,"CO-2HR-MCL","NO-MCL-2HR-AV"
1057,"CO-2WK-EREADER-PS-DIV","NO-PS-EREADER"
1058,"CO-2WK-FORD","NO-FORD-2WK"
1059,"CO-2WK-MCL-EREADER","NO-MCL-EREADER"
1060,"CO-3DAY-LAW","NO-LAW-ALL"
1061,"CO-3DAY-LILLY-AV","NO-LILLY-AV-DEVILDVD-HEADPHMIC"
1062,"CO-3DAY-LILLY-DEVILDVD","NO-LILLY-AV-DEVILDVD-HEADPHMIC"
1063,"CO-3DAY-LILLY-FILM-LD","LILLY-FILM-LIMITEDCIRC"
1064,"CO-3DAY-LILLY-LIMITED","NO-PS-SHORT-LOANS"
1065,"CO-3DAY-MUSIC","NO-MUSIC-3DAY"
1066,"CO-3DAY-PK-DIV","NO-PS-SHORT-LOANS"
1067,"CO-3HR-DIV","NO-PS-SHORT-LOANS"
1068,"CO-3HR-FORD","NO-FORD-3HR"
1069,"CO-3HR-LILLY-DEVILDVD","NO-LILLY-AV-DEVILDVD"
1070,"CO-3HR-LILLY-LIMITED","NO-LILLY-FILM-LIMITEDCIRC"
1071,"CO-3HR-LSC-AV","NO-LILLY-AV-DEVILDVD"
1072,"CO-3HR-MUSIC","NO-PS-SHORT-LOANS"
1073,"CO-3HR-PK-LILLY","NO-PS-SHORT-LOANS"
1074,"CO-4DAY-ELECTRONIC-EQUIP-LAW","NO-LAW-ALL"
1075,"CO-4HR-CHARGERS-LILLY","NO-LINK-LAPTOPCHGR"
1076,"CO-4HR-CHARGERS-LINK","NO-LINK-LAPTOPCHGR"
1077,"CO-4HR-DIV","NO-PS-STDLOAN"
1078,"CO-4HR-FORD","NO-FORD-SHORT-LOANS"
1079,"CO-4HR-LAW","NO-LAW-ALL"
1080,"CO-4HR-PERKINS","NO-PS-SHORT-LOANS"
1081,"CO-4WCL-PERKN","NO-PS-STDLOAN"
1082,"CO-4WK-FORD","NO-FORD-4WK"
1083,"CO-4WK-MCL","NO-MCL-STDLOAN-4WK-8WK"
1084,"CO-5-15-FIXED-DIV","NO-PS-STDLOAN"
1085,"CO-5-15-FIXED-FORD","NO-FORD-STDLOAN"
1086,"CO-5-15-FIXED-MARINE-IPAD","NO-MARINE-IPAD"
1087,"CO-5-15-FIXED-MCL","NO-PS-STDLOAN"
1088,"CO-5-15-FIXED-PS","NO-PS-STDLOAN"
1089,"CO-5-31-FIXED-DIV","NO-PS-STDLOAN"
1090,"CO-5-31-FIXED-LAW","NO-LAW-ALL"
1091,"CO-5-31-FIXED-MCL","NO-MCL-LSCGEN"
1092,"CO-5-31-FIXED-MUSIC","NO-PS-STDLOAN"
1093,"CO-5-31-FIXED-PS","NO-PS-STDLOAN"
1094,"CO-84-DAYS-PS-BORDIR","NO-PS-STDLOAN"
1095,"CO-8-WK-MCL","NO-MCL-STDLOAN-4WK-8WK"
1096,"CO-8-WK-MUSIC","NO-PS-STDLOAN"
1097,"CO-90-DAYS-LAW","NO-LAW-ALL"
1098,"CO-90-DAYS-MCL-STANDARD","NO-MCL-STDLOAN-4WK-8WK"
1099,"CO-DIV-LIBUSEONLY","NO-PS-STDLOAN"
1100,"CO-DIV-LIBUSEONLY-MAX-2","NO-PS-STDLOAN"
1101,"CO-DIV-NO-CIRC-ALLOWED","NO-PS-STDLOAN"
1102,"CO-DIV-NONCIRC","NO-PS-STDLOAN"
1103,"CO-LILLY-MARINE-BDPER","NO-PS-STDLOAN"
1104,"CO-LSC-BDPER","NO-PS-STDLOAN"
1105,"CO-OVERNIGHT-DIV","NO-PS-SHORT-LOANS"
1106,"CO-OVERNIGHT-FORD","NO-FORD-OVERNIGHT"
1107,"CO-OVERNIGHT-MCL","NO-MCL-OVERNIGHT"
1108,"CO-OVERNIGHT-PK-LILLY","NO-PS-SHORT-LOANS"
1109,"CO-PERKINS-LILLY-LIBUSEONLY","NO-PS-SHORT-LOANS"
1110,"CO-PK-MUSIC-BDPER","NO-PS-STDLOAN"
1111,"CO-PK-NO-CIRC-ALLOWED","NO-PS-STDLOAN"
1112,"CO-SEMESTER-FIXED-DIV","NO-PS-STDLOAN"
1113,"CO-SEMESTER-FIXED-LAW-CARREL","NO-LAW-ALL"
1114,"CO-SEMESTER-FIXED-UNCGFS-PS","NO-PS-STDLOAN"
1115,"RN-1DAY-DIV-BDPER","NO-PS-STDLOAN"
1116,"RN-1DAY-MARINE","NO-PS-STDLOAN"
1117,"RN-1WK-LSC","NO-PS-STDLOAN"
1118,"RN-1WK-LSC-MATHJOURN","NO-PS-STDLOAN"
1119,"RN-1WK-LSC-MICROFORM","NO-PS-STDLOAN"
1120,"RN-1WK-MARINE-AV","NO-PS-STDLOAN"
1121,"RN-1WK-MARINE-AV-MAX-1","NO-PS-STDLOAN"
1122,"RN-1WK-MUSIC","NO-PS-STDLOAN"
1123,"RN-1WK-MUSIC-SOUNDREC-AV-COMPMEDIA","NO-PS-STDLOAN"
1124,"RN-24HR-LAW","NO-LAW-ALL"
1125,"RN-28-DAYS-10-MAX-DIV","NO-PS-STDLOAN"
1126,"RN-28-DAYS-25-MAX-DIV","NO-PS-STDLOAN"
1127,"RN-28-DAYS-DIV","NO-PS-STDLOAN"
1128,"RN-28-DAYS-FORD","NO-FORD-STDLOAN"
1129,"RN-28-DAYS-FORD-10-MAX","NO-FORD-STDLOAN"
1130,"RN-28-DAYS-FORD-10-MAX","NO-FORD-STDLOAN"
1131,"RN-28-DAYS-LAW","NO-LAW-ALL"
1132,"RN-28-DAYS-LSC-COMPMEDIA","NO-LAW-ALL"
1133,"RN-28-DAYS-MARINE","NO-PS-STDLOAN"
1134,"RN-28-DAYS-MUSIC-SOUNDCD","NO-PS-STDLOAN"
1135,"RN-28-DAYS-MUSIC-SOUNDCD","NO-PS-STDLOAN"
1136,"RN-2WK-FORD","NO-FORD-4WK"
1137,"RN-3DAY-LAW","NO-LAW-ALL"
1138,"RN-3DAY-LILLY-FILM-LD","LILLY-FILM-LIMITEDCIRC"
1139,"RN-3DAY-LILLY-LSC-AV","NO-LILLY-AV-STDNT3DAY"
1140,"RN-3DAY-MCL","NO-MUSIC-3DAY"
1141,"RN-3DAY-MUSIC","NO-PS-SHORT-LOANS"
1142,"RN-3HR-LSC-AV","NO-LILLY-AV-STDNT3DAY"
1143,"RN-4DAY-ELECTRONICEQUIP-LAW","NO-LAW-ALL"
1144,"RN-4HR-LAW","NO-LAW-ALL"
1145,"RN-4WCL-PERKINS-FRIENDS","NO-PS-STDLOAN"
1146,"RN-4WK-FORD","NO-FORD-4WK"
1147,"RN-4WK-MCL","NO-MCL-STDLOAN-4WK-8WK"
1148,"RN-5-15-FIXED-DIV","NO-PS-STDLOAN"
1149,"RN-5-15-FIXED-FORD","NO-FORD-STDLOAN"
1150,"RN-5-15-FIXED-MARINE-IPAD","NO-MARINE-IPAD"
1151,"RN-5-15-FIXED-PS","NO-PS-STDLOAN"
1152,"RN-5-31-FIXED-DIV","NO-PS-STDLOAN"
1153,"RN-5-31-FIXED-LAW","NO-LAW-ALL"
1154,"RN-5-31-FIXED-MUSIC","NO-PS-STDLOAN"
1155,"RN-5-31-FIXED-PS","NO-PS-STDLOAN"
1156,"RN-90-DAYS-LAW","NO-LAW-ALL"
1157,"RN-DIV-EREADER","NO-DIV-EREADER"
1158,"RN-DIV-NONCIRC","NO-PS-STDLOAN"
1159,"RN-DIV-NO-RENWALS","NO-PS-STDLOAN"
1160,"RN-DIV-SEMESTER-FIXED","NO-PS-STDLOAN"
1161,"RN-FORD-NO-RENEWAL","NO-FORD-STDLOAN"
1162,"RN-LAW-NO-RENEWALS","NO-LAW-ALL"
1163,"RN-LILLY-MARINE-BDPER","NO-PS-STDLOAN"
1164,"RN-LILLY-NO-RENEWALS","NO-PS-STDLOAN"
1165,"RN-LINK-NO-RENEWALS","NO-LINK-4WK"
1166,"RN-LSC-NO-RENEWALS","NO-PS-STDLOAN"
1167,"RN-MARINE-NO-RENEWALS","NO-PS-STDLOAN"
1168,"RN-MCL-NO-RENEWALS","NO-LINK-4WK"
1169,"RN-MUSIC-NO-RENEWALS","NO-PS-STDLOAN"
1170,"RN-PERKINS-NO-RENEWALS","NO-PS-STDLOAN"
1171,"RN-PK-STDLOAN-NOT-DUKE-AFFL","NO-PS-STDLOAN"
1172,"RN-PS-EREADER","NO-PS-EREADER"
1173,"RN-SEMESTER-FIXED-LAW-CARREL","NO-LAW-ALL"
1174,"RN-SEMESTER-FIXED-UNCGFS-PS","NO-PS-STDLOAN"
1175,"CO-SEMESTER-FIXED-DKU","NO-DKU-STDLOAN"
1176,"CO-3HR-DKU","NO-DKU-SHORT-LOAN"
1177,"CO-3DAY-DKU-AV","NO-DKU-SHORT-LOAN"
1178,"CO-3HR-EREADER-DKU","NO-DKU-EREADER"
1179,"RQ-PS-FACULTY-STDLOAN-RC-PG","NO-RC-PS-STANDARDLOAN"
1180,"RQ-DIV-FACULTY-STDLOAN-RC-PG","NO-RC-PS-STANDARDLOAN"
1181,"RQ-FORD-FACULTY-STDLOAN-RC-PG","NO-RC-FORD-STANDARDLOAN"
1182,"RQ-LAW-FACULTY-STDLOAN-RC-PG","NO-RC-LAW-STANDARDLOAN"
1183,"RQ-MCL-FACULTY-STDLOAN-RC-PG","NO-RC-MCL-STANDARDLOAN"
1184,"RQ-PS-GRAD-STDLOAN-RC-PG","NO-RC-PS-STANDARDLOAN"
1185,"RQ-DIV-GRAD-STDLOAN-RC-PG","NO-RC-PS-STANDARDLOAN"
1186,"RQ-FORD-GRAD-STDLOAN-RC-PG","NO-RC-FORD-STANDARDLOAN"
1187,"RQ-LAW-GRAD-STDLOAN-RC-PG","NO-RC-LAW-STANDARDLOAN"
1188,"RQ-MCL-GRAD-STDLOAN-RC-PG","NO-RC-MCL-STANDARDLOAN"
1189,"RQ-PS-ALUMNI-STDLOAN-RC","NO-RC-PS-STANDARDLOAN"
1190,"RQ-DIV-ALUMNI-STDLOAN-RC","NO-RC-PS-STANDARDLOAN"
1191,"RQ-FORD-ALUMNI-STDLOAN-RC","NO-RC-FORD-STANDARDLOAN"
1192,"RQ-LAW-ALUMNI-STDLOAN-RC","NO-RC-LAW-STANDARDLOAN"
1193,"RQ-PS-TRLN-STDLOAN-RC","NO-RC-PS-STANDARDLOAN"
1194,"RQ-DIV-TRLN-STDLOAN-RC","NO-RC-PS-STANDARDLOAN"
1195,"RQ-MCL-TRLN-STDLOAN-RC","NO-RC-MCL-STANDARDLOAN"
1196,"RQ-PS-FRIENDS-STDLOAN-RC","NO-RC-PS-STANDARDLOAN"
1197,"RQ-DIV-EXTERNAL-STDLOAN-RC","NO-RC-PS-STANDARDLOAN"
1198,"RQ-MCL-EXTERNAL-STDLOAN-RC","NO-RC-MCL-STANDARDLOAN"
1199,"RQ-PS-STAFF-STDLOAN-RC","NO-RC-PS-STANDARDLOAN"
1200,"RQ-DIV-STAFF-STDLOAN-RC","NO-RC-PS-STANDARDLOAN"
1201,"RQ-PS-UG-STDLOAN-RC","NO-RC-PS-STANDARDLOAN"
1202,"RQ-DIV-UG-STDLOAN-RC","NO-RC-PS-STANDARDLOAN"
1203,"RQ-FORD-UG-STDLOAN-RC","NO-RC-FORD-STANDARDLOAN"
1204,"RQ-LAW-UG-STDLOAN-RC","NO-RC-LAW-STANDARDLOAN"
1205,"RQ-PS-FQST-FQPHD-STDLOAN-RC-PG","NO-RC-PS-STANDARDLOAN"
1206,"RQ-DIV-FQST-FQPHD-STDLOAN-RC-PG","NO-RC-PS-STANDARDLOAN"
1207,"RQ-FORD-FQST-FQPHD-STDLOAN-RC-PG","NO-RC-FORD-STANDARDLOAN"
1208,"RQ-LAW-FQST-FQPHD-STDLOAN-RC-PG","NO-RC-LAW-STANDARDLOAN"
1209,"RQ-LSC-FACULTY-NONCIRC-RC-PG","NO-RC-PS-STANDARDLOAN"
1210,"RQ-PS-FACULTY-4WKCL-HO-PG","NO-RC-PS-STANDARDLOAN"
1211,"RQ-PS-GRAD-4WKCL-RC-PG","NO-RC-PS-STANDARDLOAN"
1212,"RQ-PS-EVRY1ELSE-4WKCL-RC-PG","NO-RC-PS-STANDARDLOAN"
1213,"RQ-PERKINS-FACULTY-PERS-HO-PG","NO-RC-PS-STANDARDLOAN"
1214,"RQ-LILLY-EVERYONE-PERS-HO-PG","NO-RC-PS-STANDARDLOAN"
1215,"RQ-MARINE-EVERYONE-PERS-HO","NO-RC-PS-STANDARDLOAN"
1216,"RQ-DIV-EVERYONE-PERS-HO-PG","NO-RC-PS-STANDARDLOAN"
1217,"CO-3HR-LILLY-MUSIC-HEADPHONES","NO-LILLY-AV-DEVILDVD-HEADPHMIC"
